,film,film_id,imdb_song,spotify_song
0,The Shawshank Redemption,0111161,If I Didn't Care ,If I Didn't Care
1,The Shawshank Redemption,0111161,Duettino - Sull'aria ,"Duettino-Sull'aria the Marriage of Figaro (From ""Shawshank Redemption"")"
2,The Shawshank Redemption,0111161,Put The Blame On Mame ,Put The Blame On Mame (Nightclub Version)
3,The Shawshank Redemption,0111161,Lovesick Blues ,Lovesick Blues
4,The Shawshank Redemption,0111161,Willie and The Hand Jive ,Willie And The Hand Jive
5,The Shawshank Redemption,0111161,A Mighty Fortress Is Our God ,A Mighty Fortress Is Our God
0,The Godfather,0068646,Mall Wedding Sequence ,
1,The Godfather,0068646,I Have But One Heart ,I Have But One Heart
2,The Godfather,0068646,Luna mezz' 'o mare ,Luna Mezz 'O Mare
3,The Godfather,0068646,Manhattan Serenade ,Manhattan Serenade
4,The Godfather,0068646,Have Yourself a Merry Little Christmas ,Have Yourself A Merry Little Christmas
5,The Godfather,0068646,Santa Claus Is Coming To Town ,Santa Claus Is Coming To Town
6,The Godfather,0068646,The Bells of St. Mary's ,The Bells of St. Mary's - 45 Version
7,The Godfather,0068646,All Of My Life ,all of my life
8,The Godfather,0068646,Mona Lisa ,Mona Lisa (feat. Kendrick Lamar)
9,The Godfather,0068646,"Passacaglia and Fugue in C minor, BWV 582 ","Passacaglia and Fugue in C Minor, BWV 582: Passacaglia"
10,The Godfather,0068646,Non so più ,Non so più chi sei
11,The Godfather,0068646,Brindisi (Libiamo ne' lieti calici) ,La Traviata: Brindisi (Libiamo ne' lieti calici)
12,The Godfather,0068646,This Loneliness ,This Loneliness Won't Be the Death of Me
13,The Godfather,0068646,For He's a Jolly Good Fellow ,For He's a Jolly Good Fellow
14,The Godfather,0068646,Antico Canto Siciliano ,Antico canto siciliano
15,The Godfather,0068646,Solid Potato Salad ,Solid Potato Salad
0,The Godfather: Part II,0071562,Senza Mamma ,Senza Mamma
1,The Godfather: Part II,0071562,Napule Ve Salute ,"Senza Mama / Ciuri=Ciuri / Napule Ve Salute - from ""The Godfather Part II"""
2,The Godfather: Part II,0071562,Mr. Wonderful ,Mr. Wonderful
3,The Godfather: Part II,0071562,Heart and Soul ,Heart and Soul
4,The Godfather: Part II,0071562,Guantanamera ,Guantanamera
5,The Godfather: Part II,0071562,The Star-Spangled Banner ,The Star Spangled Banner
6,The Godfather: Part II,0071562,For He's a Jolly Good Fellow ,For He's a Jolly Good Fellow
7,The Godfather: Part II,0071562,Pop Goes the Weasel ,Pop Goes the Weasel
8,The Godfather: Part II,0071562,U Sciccareddu Sicilianu ,'U sciccareddu sicilianu
0,The Dark Knight,0468569,Balmoral ,Balmoral Hotel
1,The Dark Knight,0468569,Scatterin' Monkey ,Scatterin' Monkey
2,The Dark Knight,0468569,4 A Moment of Silence ,4 a Moment of Silence
3,The Dark Knight,0468569,"Andante from String Quartet in a minor D. 804, 'Rosamunde' ","String Quartet No. 13 in A Minor, D. 804 Op. 29: II. Andante"
0,12 Angry Men,0050083,Dance of the Cuckoos ,Laurel & Hardy in Dance of the Cuckoos
0,Schindler's List,0108052,"Mamatschi (Mommy, Buy Me a Pony) ",
1,Schindler's List,0108052,God Bless The Child ,God Bless The Child
2,Schindler's List,0108052,La Capricieuse Opus 17 ,
3,Schindler's List,0108052,Die Holzauktion ,Die Holzauktion
4,Schindler's List,0108052,Gute Nacht Mutter ,Gute Nacht Mutter!
5,Schindler's List,0108052,Oyf 'n Pripetshok ,"Oyf'n Pripetshok / Nacht Aktion - From ""Schindler's List"" Soundtrack"
6,Schindler's List,0108052,Yeroushalaim Shel Zahav ,Yerushalaim Shel Zahav (Jerusalem of Gold)
7,Schindler's List,0108052,Por Una Cabeza ,Por Una Cabeza
8,Schindler's List,0108052,"Meine Lippen, Sie Küssen So Heiss ","Meine Lippen, sie küssen so heiß - From The Operetta ""Giuditta"""
9,Schindler's List,0108052,To Ostatnia Niedziela ,To ostatnia niedziela
10,Schindler's List,0108052,English Suite No.2 in A Minor ,"English Suite No.2 In A Minor, BWV 807: 2. Allemande"
11,Schindler's List,0108052,Mein Vater War Ein Wandersmann ,Mein Vater war ein Wandersmann
12,Schindler's List,0108052,Auf Der Heide Blueht Ein Kleines Bluemelein ,Auf der Heide blüht ein kleines Blümelein
13,Schindler's List,0108052,Szomorú Vasárnap ,Szomoru vasarnap (Sad Sunday)
14,Schindler's List,0108052,Sus Ojos Se Cerraron ,Sus ojos se cerraron
0,The Lord of the Rings: The Return of the King,0167260,Into the West ,Into the West
1,The Lord of the Rings: The Return of the King,0167260,The Green Dragon ,The Green Dragon (feat. Billy Boyd and Dominic Monaghan)
2,The Lord of the Rings: The Return of the King,0167260,The Edge of Night ,The Edge of Night
3,The Lord of the Rings: The Return of the King,0167260,Aragorn's Coronation ,Aragorn's Coronation
4,The Lord of the Rings: The Return of the King,0167260,The House of Healing ,The Houses of Healing (feat. Liv Tyler)
5,The Lord of the Rings: The Return of the King,0167260,A Shadow Lies Between Us ,
0,Pulp Fiction,0110912,Misirlou ,Misirlou
1,Pulp Fiction,0110912,It's Country ,It's Not Over Yet
2,Pulp Fiction,0110912,Jungle Boogie ,Jungle Boogie
3,Pulp Fiction,0110912,Strawberry Letter #23 ,Strawberry Letter 23
4,Pulp Fiction,0110912,Bustin' Surfboards ,Bustin' Surfboards
5,Pulp Fiction,0110912,Let's Stay Together ,Let's Stay Together
6,Pulp Fiction,0110912,Son Of A Preacher Man ,Son of a Preacher Man
7,Pulp Fiction,0110912,Bullwinkle Part II ,"Bullwinkle, Pt. II"
8,Pulp Fiction,0110912,Waitin' In School ,Waitin' In School - Remastered
9,Pulp Fiction,0110912,Lonesome Town ,Lonesome Town
10,Pulp Fiction,0110912,Ace Of Spades ,Ace of Spades
11,Pulp Fiction,0110912,Rumble ,Rumble
12,Pulp Fiction,0110912,Since I First Met You ,Since I First Met You
13,Pulp Fiction,0110912,Teenagers In Love ,Teenager in Love
14,Pulp Fiction,0110912,You Never Can Tell ,You Never Can Tell
15,Pulp Fiction,0110912,"Girl, You'll Be A Woman Soon ","Girl, You'll Be A Woman Soon"
16,Pulp Fiction,0110912,If Love Is A Red Dress (Hang Me In Rags) ,If Love Is A Red Dress (Hang Me In Rags)
17,Pulp Fiction,0110912,Flowers On The Wall ,Flowers On the Wall
18,Pulp Fiction,0110912,Out Of Limits ,Out of Limits
19,Pulp Fiction,0110912,Surf Rider ,Surf Rider
20,Pulp Fiction,0110912,Comanche ,Comanche
21,Pulp Fiction,0110912,"Ole, Ole ",Ole Ole
0,"The Good, the Bad and the Ugly",0060196,The Story Of A Soldier ,The Story Of A Soldier
1,"The Good, the Bad and the Ugly",0060196,The Ecstasy of Gold ,The Ecstasy Of Gold
0,The Lord of the Rings: The Fellowship of the Ring,0120737,Flaming Red Hair ,Flaming Red Hair
1,The Lord of the Rings: The Fellowship of the Ring,0120737,The Road Goes Ever On ,"The Road Goes Ever On..., Pt. 1"
2,The Lord of the Rings: The Fellowship of the Ring,0120737,In Dreams ,In Dreams
3,The Lord of the Rings: The Fellowship of the Ring,0120737,May It Be ,May It Be
4,The Lord of the Rings: The Fellowship of the Ring,0120737,Aníron ,Aníron
5,The Lord of the Rings: The Fellowship of the Ring,0120737,To The Bottle I Go ,Pretty Soon I Don't Know What But Something Is Going To Happen - Bless The Martyr Album Version
6,The Lord of the Rings: The Fellowship of the Ring,0120737,The Song of Beren and Luthien ,The Song of Beren and Lúthien
0,Fight Club,0137523,Coffee Shop Zak ,Coffee Shop (Acoustic)
1,Fight Club,0137523,Girl From Ypsilanti ,Girl From Ypsilanti (as heard in Joyride)
2,Fight Club,0137523,Svarga ,STARGAZING
3,Fight Club,0137523,Cafeteria ,Cafeteria
4,Fight Club,0137523,Smoke Stack ,Smoke Stack
5,Fight Club,0137523,Easy Smack It Up ,
6,Fight Club,0137523,Forbidden To Love ,My Forbidden Lover - 2018 Remaster
7,Fight Club,0137523,Splended & 4M15 ,
8,Fight Club,0137523,Goin' Out West ,Goin' Out West
9,Fight Club,0137523,Valley of the Dolls ,Valley of the Dolls
10,Fight Club,0137523,"No Love, No Nothin' ","No Love, No Nothin'"
11,Fight Club,0137523,KDFW News Theme ,
12,Fight Club,0137523,Tzigany Waltz ,
13,Fight Club,0137523,Where Is My Mind ,Where Is My Mind?
0,Forrest Gump,0109830,Lovesick Blues ,Lovesick Blues
1,Forrest Gump,0109830,Hound Dog ,Hound Dog
2,Forrest Gump,0109830,Rebel-'Rouser ,Rebel Rouser
3,Forrest Gump,0109830,(I Don't Know Why) But I Do ,(I Don't Know Why) But I Do
4,Forrest Gump,0109830,Walk Right In ,Walk Right In
5,Forrest Gump,0109830,Sugar Shack ,Sugar Shack
6,Forrest Gump,0109830,Paramount Newsreel Music ,
7,Forrest Gump,0109830,Camelot ,Camelot
8,Forrest Gump,0109830,Let's Work Together ,Let's Work Together - Long Version / Bonus Track
9,Forrest Gump,0109830,Pomp And Circumstance ,Pomp and Circumstance
10,Forrest Gump,0109830,Hanky Panky ,Hanky Panky - Single Version
11,Forrest Gump,0109830,Blowin' In The Wind ,Blowin' in the Wind
12,Forrest Gump,0109830,Land Of 1000 Dances ,Land of 1000 Dances
13,Forrest Gump,0109830,Fortunate Son ,Fortunate Son
14,Forrest Gump,0109830,I Can't Help Myself (Sugar Pie Honey Bunch) ,"I Can't Help Myself (Sugar Pie, Honey Bunch)"
15,Forrest Gump,0109830,Respect ,Respect
16,Forrest Gump,0109830,Rainy Day Women #12 & 35 ,Rainy Day Women #12 & 35
17,Forrest Gump,0109830,Sloop John B ,Sloop John B - Remastered
18,Forrest Gump,0109830,All Along The Watchtower ,All Along the Watchtower
19,Forrest Gump,0109830,Soul Kitchen ,Soul Kitchen
20,Forrest Gump,0109830,California Dreamin' ,California Dreamin' - Single Version
21,Forrest Gump,0109830,For What It's Worth ,For What It's Worth
22,Forrest Gump,0109830,What The World Needs Now Is Love ,What the World Needs Now(Is Love)
23,Forrest Gump,0109830,Webster's Boomer ,
24,Forrest Gump,0109830,"Hello, I Love You ","Hello, I Love You"
25,Forrest Gump,0109830,People Are Strange ,People Are Strange
26,Forrest Gump,0109830,Break On Through (To The Other Side) ,Break on Through (To the Other Side)
27,Forrest Gump,0109830,Mrs. Robinson ,"Mrs. Robinson - From ""The Graduate"" Soundtrack"
28,Forrest Gump,0109830,Volunteers ,Volunteers - Remastered
29,Forrest Gump,0109830,Hey Joe ,Hey Joe
30,Forrest Gump,0109830,Where Have All The Flowers Gone ,Where Have All the Flowers Gone - Remastered
31,Forrest Gump,0109830,Let's Get Together ,"Let's Get Together - From ""The Parent Trap"""
32,Forrest Gump,0109830,San Francisco (Be Sure To Wear Flowers In Your Hair) ,San Francisco (Be Sure to Wear Flowers in Your Hair)
33,Forrest Gump,0109830,Turn! Turn! Turn! (To Everything There Is A Season) ,Turn! Turn! Turn! (To Everything There Is a Season)
34,Forrest Gump,0109830,Aquarius ,Aquarius/Let The Sunshine In (The Flesh Failures) [Remastered]
35,Forrest Gump,0109830,Joy To The World ,Joy To The World
36,Forrest Gump,0109830,Everybody's Talkin' ,"Everybody's Talkin' - From ""Midnight Cowboy"""
37,Forrest Gump,0109830,Silent Night ,Silent Night
38,Forrest Gump,0109830,Stoned Love ,Stoned Love - Single Version
39,Forrest Gump,0109830,Thanks For The Memory ,Thanks For The Memory
40,Forrest Gump,0109830,Love Her Madly ,Love Her Madly
41,Forrest Gump,0109830,Raindrops Keep Fallin' On My Head ,Raindrops Keep Fallin' On My Head
42,Forrest Gump,0109830,Tie A Yellow Ribbon 'Round The Ole Oak Tree ,Tie a Yellow Ribbon Round the Ole Oak Tree (feat. Tony Orlando) - Digitally Remastered 1998
43,Forrest Gump,0109830,Jesus On The Mainline ,Jesus on the Mainline
44,Forrest Gump,0109830,Get Down Tonight ,Get Down Tonight
45,Forrest Gump,0109830,Free Bird ,Free Bird
46,Forrest Gump,0109830,Mr. President (Have Pity on the Working Man) ,Mr. President (Have Pity on the Working Man) - Remastered
47,Forrest Gump,0109830,My Rock ,My Rock
48,Forrest Gump,0109830,Sweet Home Alabama ,Sweet Home Alabama
49,Forrest Gump,0109830,Plant My Feet On Higher Ground ,Plant My Feet On Higher Ground
50,Forrest Gump,0109830,I've Got A New Home ,I've Got A New Home
51,Forrest Gump,0109830,It Keeps You Runnin' ,It Keeps You Runnin'
52,Forrest Gump,0109830,Running On Empty ,Running on Empty - 45 Version
53,Forrest Gump,0109830,I've Got To Use My Imagination ,I've Got to Use My Imagination
54,Forrest Gump,0109830,Go Your Own Way ,Go Your Own Way - 2004 Remaster
55,Forrest Gump,0109830,On The Road Again ,On the Road Again - Live
56,Forrest Gump,0109830,Against The Wind ,Against The Wind
0,Inception,1375666,"Non, je ne Regrette rien ","Non, je ne regrette rien"
1,Inception,1375666,Aboun Salehoun ,Aboun Salehoun
0,Star Wars: Episode V - The Empire Strikes Back,0080684,It looks like we don't have any Soundtracks for this title yet.,
0,The Lord of the Rings: The Two Towers,0167261,Gollum's Song ,Gollum's Song
1,The Lord of the Rings: The Two Towers,0167261,Evenstar ,Evenstar
2,The Lord of the Rings: The Two Towers,0167261,Breath of Life ,Breath Of Life
3,The Lord of the Rings: The Two Towers,0167261,Isengard Unleashed ,Isengard Unleashed
4,The Lord of the Rings: The Two Towers,0167261,Farewell to Lorien ,Farewell to Lorien
0,The Matrix,0133093,Dissolved Girl ,Dissolved Girl
1,The Matrix,0133093,Dragula (Hot Rod Herman Mix) ,
2,The Matrix,0133093,Leave You Far Behind (Lunatics Roller Coaster Mix) ,
3,The Matrix,0133093,Mindfields ,Mindfields
4,The Matrix,0133093,Prime Audio Soup ,Prime Audio Soup
5,The Matrix,0133093,Clubbed To Death (Kurayamino Mix) ,
6,The Matrix,0133093,Minor Swing ,Minor Swing
7,The Matrix,0133093,Begin the Run ,"The Saga Begins (Lyrical Adaption of ""American Pie"")"
8,The Matrix,0133093,I'm Beginning to See the Light ,I'm Beginning To See The Light
9,The Matrix,0133093,Spybreak (Short One) ,Spybreak! - Short One
10,The Matrix,0133093,Wake Up ,WAKE UP
11,The Matrix,0133093,Rock is Dead ,Rock Is Dead
0,Goodfellas,0099685,Rags to Riches ,Rags to Riches
1,Goodfellas,0099685,Can't We Be Sweethearts ,Can't We Be Sweethearts
2,Goodfellas,0099685,Hearts of Stone ,Hearts Of Stone
3,Goodfellas,0099685,Sincerely ,"Sincerely, Me"
4,Goodfellas,0099685,Firenze Sogna ,Firenze sogna
5,Goodfellas,0099685,Speedo ,Speedom (Wwc2)
6,Goodfellas,0099685,"Parlami D'amore, Mariù ",Parlami d'amore Mariù
7,Goodfellas,0099685,Stardust ,Stardust
8,Goodfellas,0099685,This World We Live In ,This World We Love In
9,Goodfellas,0099685,Playboy ,playboy shit (feat. lil aaron)
10,Goodfellas,0099685,It's Not for Me to Say ,It's Not For Me To Say
11,Goodfellas,0099685,I Will Follow Him ,I Will Follow Him
12,Goodfellas,0099685,Then He Kissed Me ,Then He Kissed Me
13,Goodfellas,0099685,Look in My Eyes ,Look In My Eyes
14,Goodfellas,0099685,Roses are Red ,Roses Are Red (My Love) - Single Version
15,Goodfellas,0099685,Life is But a Dream ,Life Is But a Dream
16,Goodfellas,0099685,Leader of the Pack ,Leader Of The Pack
17,Goodfellas,0099685,"Toot, Toot, Tootsie (Goo' Bye!) ","Toot, Toot, Tootsie (Goo' Bye) - From ""Jazz Singer"""
18,Goodfellas,0099685,Happy Birthday to You ,Happy Birthday to You
19,Goodfellas,0099685,Ain't That a Kick in the Head ,Ain't That A Kick In The Head
20,Goodfellas,0099685,He's Sure the Boy I Love ,He's Sure the Boy I Love
21,Goodfellas,0099685,Atlantis ,Atlantis
22,Goodfellas,0099685,Pretend You Don't See Her ,Pretend You Don't See Her (with Percy Faith & His Orchestra)
23,Goodfellas,0099685,Remember (Walkin' in the Sand) ,Remember (Walkin' In The Sand)
24,Goodfellas,0099685,Baby I Love You ,"Baby, I Love Your Way"
25,Goodfellas,0099685,Beyond the Sea ,Beyond the Sea
26,Goodfellas,0099685,The Boulevard of Broken Dreams ,The Boulevard Of Broken Dreams - 2011 Remaster
27,Goodfellas,0099685,Gimme Shelter ,Gimme Shelter
28,Goodfellas,0099685,Wives and Lovers ,Wives And Lovers
29,Goodfellas,0099685,Monkey Man ,Monkey Man
30,Goodfellas,0099685,Frosty the Snow Man ,Frosty the Snowman
31,Goodfellas,0099685,Christmas (Baby Please Come Home) ,Christmas (Baby Please Come Home)
32,Goodfellas,0099685,Bells of St. Mary's ,The Bells of St. Mary's - 45 Version
33,Goodfellas,0099685,Unchained Melody ,Unchained Melody
34,Goodfellas,0099685,Danny Boy ,Danny Boy
35,Goodfellas,0099685,Sunshine of Your Love ,Sunshine Of Your Love
36,Goodfellas,0099685,Layla ,Layla - 40th Anniversary Version / 2010 Remastered
37,Goodfellas,0099685,Jump into the Fire ,Jump Into The Fire
38,Goodfellas,0099685,Memo from Turner ,Memo From Turner
39,Goodfellas,0099685,Magic Bus ,Magic Bus - Mono Edit
40,Goodfellas,0099685,What Is Life ,What Is Life - 2014 Mix
41,Goodfellas,0099685,Mannish Boy ,Mannish Boy
42,Goodfellas,0099685,My Way ,My Way
0,One Flew Over the Cuckoo's Nest,0073486,Charmaine ,Rêvasseur
1,One Flew Over the Cuckoo's Nest,0073486,The Star Spangled Banner ,The Star Spangled Banner
2,One Flew Over the Cuckoo's Nest,0073486,I'm Popeye the Sailor Man ,I'm Popeye The Sailor Man
3,One Flew Over the Cuckoo's Nest,0073486,"Row, Row, Row Your Boat ","Row, row, row your boat"
4,One Flew Over the Cuckoo's Nest,0073486,Jingle Bells ,Jingle Bells
5,One Flew Over the Cuckoo's Nest,0073486,White Christmas ,White Christmas
0,Seven Samurai,0047478,It looks like we don't have any Soundtracks for this title yet.,
0,Se7en,0114369,Closer (Precursor) ,Closer (Precursor)
1,Se7en,0114369,El Michoacano ,El Michoacano
2,Se7en,0114369,"Suite No. 3 in D Major, BWV 1068 Air ","Orchestral Suite No.3 In D Major, BWV 1068: Air"
3,Se7en,0114369,Trouble Man ,Trouble Man
4,Se7en,0114369,"Straight, No Chaser ","Straight, No Chaser"
5,Se7en,0114369,Now's the Time ,Now's The Time
6,Se7en,0114369,Gypsy Csardas ,Csardas - Gypsy Dance
7,Se7en,0114369,The Fourth Man ,The Fourth Man In The Fire
8,Se7en,0114369,Love Plus One ,Love Plus One
9,Se7en,0114369,I Cover the Waterfront ,I Cover The Waterfront
10,Se7en,0114369,Lust ,Lust
11,Se7en,0114369,In the Beginning ,IN THE BEGINNING
12,Se7en,0114369,Guilty ,Guilty Pleasure
13,Se7en,0114369,Speaking of Happiness ,Speaking of Happiness
14,Se7en,0114369,The Hearts Filthy Lesson ,The Hearts Filthy Lesson
0,Life Is Beautiful,0118799,Marcia Reale ,Marcia Reale
1,Life Is Beautiful,0118799,Belle nuit (Barcarolle) ,"Les contes d'Hoffmann, Act III: Belle nuit, ô nuit d'amour ""Barcarolle"" (Instrumental Version)"
0,City of God,0317248,Alvorada ,Alvorada
1,City of God,0317248,Azul da Cor do Mar ,Azul Da Cor Do Mar
2,City of God,0317248,Dance Across the Floor ,Dance Across The Floor
3,City of God,0317248,Get Up I Feel Like Being Like (Sex Machine) ,Get Up (I Feel Like Being A) Sex Machine - Pt. 1 & 2
4,City of God,0317248,Hold Back the Water ,Hold Back The Water
5,City of God,0317248,Hot Pants Road ,Hot Pants Road
6,City of God,0317248,Kung Fu Fighting ,Kung Fu Fighting
7,City of God,0317248,Magrelinha ,Magrelinha - Ao Vivo
8,City of God,0317248,Metamorfose Ambulante ,Metamorfose Ambulante
9,City of God,0317248,"Na Rua, Na Chuva, Na Fazenda (Casinha de Sapê) ","Na Rua, Na Chuva, Na Fazenda (Casinha De Sapê) - Ao Vivo"
10,City of God,0317248,Nem Vem Que Não Tem ,Nem Vem Que Não Tem
11,City of God,0317248,O Caminho Do Bem ,O Caminho Do Bem
12,City of God,0317248,Preciso Me Encontrar ,Preciso Me Encontrar
13,City of God,0317248,So Very Hard to Go ,So Very Hard to Go
0,The Silence of the Lambs,0102926,American Girl ,American Girl
1,The Silence of the Lambs,0102926,Alone ,Alone Again
2,The Silence of the Lambs,0102926,Sunny Day ,Sunny Days
3,The Silence of the Lambs,0102926,Real Men ,Real Men Love Jesus
4,The Silence of the Lambs,0102926,Goldberg Variations ,"Goldberg Variations, BWV 988: Aria"
5,The Silence of the Lambs,0102926,Goodbye Horses ,Goodbye Horses
6,The Silence of the Lambs,0102926,Hip Priest ,Hip Priest
7,The Silence of the Lambs,0102926,Lanmò Nan Zile A ,
8,The Silence of the Lambs,0102926,Rock of Ages ,Rock Of Ages
9,The Silence of the Lambs,0102926,The Magic Flute ,"The Magic Flute, K. 620, Act II: Act II: Ach! Ich fuhl's, es ist verschwunden (Pamina)"
0,It's a Wonderful Life,0038650,Buffalo Gal (Won't You Come Out Tonight) ,Buffalo Gals Won't You Come Out Tonight
1,It's a Wonderful Life,0038650,Adeste Fidelis (O Come All Ye Faithful) ,"Adeste Fideles (O come, all ye faithful)"
2,It's a Wonderful Life,0038650,"Twinkle, Twinkle, Little Star ","Twinkle, Twinkle, Little Star"
3,It's a Wonderful Life,0038650,Charleston ,Charleston Girl (Live)
4,It's a Wonderful Life,0038650,My Wild Irish Rose ,My Wild Irish Rose
5,It's a Wonderful Life,0038650,Avalon ,Avalon - Remastered
6,It's a Wonderful Life,0038650,Wedding March ,Wedding March
7,It's a Wonderful Life,0038650,The Stars and Stripes Forever ,The Stars and Stripes Forever
8,It's a Wonderful Life,0038650,Song of the Islands ,Song of the Islands
9,It's a Wonderful Life,0038650,I Love You Truly ,I Love You Truly
10,It's a Wonderful Life,0038650,"This Is the Army, Mr. Jones ","This is the Army, Mr. Jones"
11,It's a Wonderful Life,0038650,When Johnny Comes Marching Home ,When Johnny Comes Marching Home
12,It's a Wonderful Life,0038650,Hark! The Herald Angels Sing ,Hark! The Herald Angels Sing
13,It's a Wonderful Life,0038650,"Vieni, Vieni ","Cavalli: La Rosinda, Act 3: ""Vieni, vieni in questo seno"""
14,It's a Wonderful Life,0038650,King Porter Stomp ,"King Porter Stomp - Live, 1939"
15,It's a Wonderful Life,0038650,Auld Lang Syne ,Auld Lang Syne
16,It's a Wonderful Life,0038650,O Sole Mio ,O Sole Mio
17,It's a Wonderful Life,0038650,The Best Things in Life are Free ,The Best Things in Life Are Free
0,Star Wars: Episode IV - A New Hope,0076759,It looks like we don't have any Soundtracks for this title yet.,
0,Saving Private Ryan,0120815,Solitude ,Solitude
1,Saving Private Ryan,0120815,Tu es Partout ,Tu es partout
2,Saving Private Ryan,0120815,C'était une Histoire d'Amour ,C'Etait Une Histoire D'Amour
0,Parasite,6751668,"Rodelinda: Act 2 - Spietati, io vi glurai ","Rodelinda / Act 2: Spietati, io vi giurai"
1,Parasite,6751668,In Ginocchio Da Te ,In ginocchio da te
2,Parasite,6751668,A Glass of Soju ,A glass of soju (feat.Choi Sung Kook)
0,Spirited Away,0245429,Ano natsu e ,One Summer's Day (Ano Natsu e) - Spirited Away
1,Spirited Away,0245429,Tôri michi ,Torimichi
2,Spirited Away,0245429,Daremoinai ryôri-ten ,
3,Spirited Away,0245429,Yoru kuru ,You Ku'uipo
4,Spirited Away,0245429,Ryû no shônen ,
5,Spirited Away,0245429,Boirâ mushi ,
6,Spirited Away,0245429,Kamisama-tachi ,
7,Spirited Away,0245429,Yubâba ,Yubaba
8,Spirited Away,0245429,Yuya no asa ,YUYAKE
9,Spirited Away,0245429,Ano hi no kawa ,"Anohi no Kawa (From ""Sen to Chihiro no Kamikakushi"")"
10,Spirited Away,0245429,Shigoto wa tsurai ze ,
11,Spirited Away,0245429,Okusare-gami ,
12,Spirited Away,0245429,Sen no yûki ,ヴァイオリン・ソナタ 第5番 ヘ長調 作品24《春》: ヴァイオリン・ソナタ 第5番 ヘ長調 作品24《春》: 第4楽章: Rondo. Allegro ma non troppo
13,Spirited Away,0245429,Sokonashi ana ,
14,Spirited Away,0245429,Kaonashi ,Kaonashi
15,Spirited Away,0245429,6-Banme no eki ,
16,Spirited Away,0245429,Yubâba kyôran ,
17,Spirited Away,0245429,Numa no soko no ie ,
18,Spirited Away,0245429,Futatabi ,Futatabi
19,Spirited Away,0245429,Kaeru hi ,kaeru
20,Spirited Away,0245429,Itsumo Nando-demo ,Itsumo Nando Demo (Always With Me)
21,Spirited Away,0245429,Paradise ,Paradise
0,The Green Mile,0120689,Charmaine ,Rêvasseur
1,The Green Mile,0120689,Cheek to Cheek ,Cheek To Cheek
2,The Green Mile,0120689,Old Fashioned Love ,Old Fashioned Love Song
3,The Green Mile,0120689,Old Alabama ,Old Alabama (feat. Alabama)
4,The Green Mile,0120689,I Can't Give You Anything But Love ,I Can't Give You Anything But Love
5,The Green Mile,0120689,Star Dust ,star dust
6,The Green Mile,0120689,Three Little Words ,Three Little Words
7,The Green Mile,0120689,Did You Ever See a Dream Walking ,Did You Ever See a Dream Walking
8,The Green Mile,0120689,Wrap Your Troubles in Dreams (And Dream Your Troubles Away) ,Wrap Your Troubles In Dreams (And Dream Your Troubles Away) - Remastered 1998
9,The Green Mile,0120689,Charmaine ,Rêvasseur
0,Interstellar,0816692,Do Not Go Gentle Into that Good Night ,Do Not Go Gentle Into That Good Night
1,Interstellar,0816692,No Time For Caution ,No Time for Caution
2,Interstellar,0816692,Mountains ,Mountains
3,Interstellar,0816692,S.T.A.Y ,S.T.A.Y.
4,Interstellar,0816692,First Step ,First Step
5,Interstellar,0816692,Dreaming Of The Crash ,Dreaming of the Crash
6,Interstellar,0816692,Cornfield Chase ,Cornfield Chase
7,Interstellar,0816692,Dust ,Dust On The Bottle
8,Interstellar,0816692,Day One ,Day One
9,Interstellar,0816692,The Wormhole ,The Wormhole
10,Interstellar,0816692,Afraid Of Time ,Afraid of Time
11,Interstellar,0816692,A Place Among the Stars ,A Place Among the Stars
12,Interstellar,0816692,I'm Going Home ,I'm going home
13,Interstellar,0816692,Message from Home ,Message from Home
14,Interstellar,0816692,Coward ,Coward Of The County
15,Interstellar,0816692,Detach ,Detach
0,Léon: The Professional,0110413,Shape Of My Heart ,Shape of My Heart
1,Léon: The Professional,0110413,The Experience of Love ,The Experience Of Love
2,Léon: The Professional,0110413,Venus As A Boy ,Venus as a Boy
3,Léon: The Professional,0110413,I Like Myself ,I Like Myself (Most Of The Time)
4,Léon: The Professional,0110413,Like a Virgin ,Like a Virgin
5,Léon: The Professional,0110413,Happy Birthday ,Happy Birthday
6,Léon: The Professional,0110413,Singing in the Rain ,Singing in the Rain
0,The Usual Suspects,0114814,Le sons et les parfums tournent dans l'air du soir ,"Préludes / Book 1, L.117: 4. Les sons et les parfums tournent dans l'air du soir"
1,The Usual Suspects,0114814,Steppin' Out ,Steppin' Out
2,The Usual Suspects,0114814,Old MacDonald Had a Farm ,Old MacDonald Had a Farm
0,Harakiri,0056058,It looks like we don't have any Soundtracks for this title yet.,
0,The Lion King,0110357,Circle of Life ,"Circle of Life - From ""The Lion King""/ Soundtrack"
1,The Lion King,0110357,Nants' Ingonyama ,Circle of Life/Nants' Ingonyama
2,The Lion King,0110357,I Just Can't Wait to Be King ,"I Just Can't Wait to Be King - From ""The Lion King""/Soundtrack Version"
3,The Lion King,0110357,The Morning Report ,The Morning Report
4,The Lion King,0110357,Be Prepared ,"Be Prepared - From ""The Lion King"" / Soundtrack Version"
5,The Lion King,0110357,Hakuna Matata ,"Hakuna Matata - From ""The Lion King""/Soundtrack"
6,The Lion King,0110357,Can You Feel the Love Tonight ,Can You Feel the Love Tonight
7,The Lion King,0110357,The Lion Sleeps Tonight ,The Lion Sleeps Tonight (Wimoweh)
8,The Lion King,0110357,It's a Small World ,It's a Small World
